{'股票名称': '东方财富', '今开': '13.74', '成交量': '66.83万手', '最高': '14.04', '涨停': '15.06', '内盘': '33.72万手', '成交额': '9.29亿', '委比': '29.53%', '流通市值': '440.93亿', '市盈率MRQ': '114.02', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '13.69', '换手率': '2.10%', '最低': '13.74', '跌停': '\n                        12.32', '外盘': '33.11万手', '振幅': '2.19%', '量比': '1.55', '总市值': '593.14亿', '市净率': '4.55', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R014'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金兴华'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '盘江股份', '今开': '8.03', '成交量': '8.75万手', '最高': '8.09', '涨停': '8.81', '内盘': '4.35万手', '成交额': '7031.81万', '委比': '-4.25%', '流通市值': '133.40亿', '市盈率MRQ': '14.47', '每股收益': '0.28', '总股本': '16.55亿', '昨收': '8.01', '换手率': '0.53%', '最低': '7.99', '跌停': '\n                        7.21', '外盘': '4.40万手', '振幅': '1.25%', '量比': '0.28', '总市值': '133.40亿', '市净率': '2.09', '每股净资产': '3.86', '流通股本': '16.55亿'}
{'股票名称': '安源煤业', '今开': '4.46', '成交量': '4.52万手', '最高': '4.50', '涨停': '4.91', '内盘': '2.58万手', '成交额': '2020.69万', '委比': '-22.18%', '流通市值': '44.25亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '9.90亿', '昨收': '4.46', '换手率': '0.46%', '最低': '4.43', '跌停': '\n                        4.01', '外盘': '1.95万手', '振幅': '1.57%', '量比': '0.16', '总市值': '44.25亿', '市净率': '3.03', '每股净资产': '1.48', '流通股本': '9.90亿'}
{'股票名称': '抚顺特钢', '今开': '6.67', '成交量': '6.67万手', '最高': '6.75', '涨停': '7.35', '内盘': '3.73万手', '成交额': '4465.41万', '委比': '-4.70%', '流通市值': '75.80亿', '市盈率MRQ': '73.19', '每股收益': '0.05', '总股本': '13.00亿', '昨收': '6.68', '换手率': '0.59%', '最低': '6.66', '跌停': '\n                        6.01', '外盘': '2.94万手', '振幅': '1.35%', '量比': '0.28', '总市值': '87.23亿', '市净率': '4.27', '每股净资产': '1.57', '流通股本': '11.30亿'}
{'股票名称': '红豆股份', '今开': '7.02', '成交量': '6.56万手', '最高': '7.21', '涨停': '7.73', '内盘': '2.14万手', '成交额': '4637.84万', '委比': '59.68%', '流通市值': '103.67亿', '市盈率MRQ': '12.98', '每股收益': '0.28', '总股本': '18.09亿', '昨收': '7.03', '换手率': '0.45%', '最低': '6.99', '跌停': '\n                        6.33', '外盘': '4.42万手', '振幅': '3.13%', '量比': '0.78', '总市值': '129.38亿', '市净率': '2.92', '每股净资产': '2.45', '流通股本': '14.50亿'}
{'股票名称': '动力源', '今开': '8.50', '成交量': '37.91万手', '最高': '9.11', '涨停': '9.25', '内盘': '15.72万手', '成交额': '3.37亿', '委比': '-59.68%', '流通市值': '49.68亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '5.63亿', '昨收': '8.41', '换手率': '6.85%', '最低': '8.45', '跌停': '\n                        7.57', '外盘': '22.19万手', '振幅': '7.85%', '量比': '7.05', '总市值': '50.52亿', '市净率': '3.85', '每股净资产': '2.33', '流通股本': '5.53亿'}
{'股票名称': '国电南瑞', '今开': '16.47', '成交量': '16.58万手', '最高': '16.64', '涨停': '18.11', '内盘': '6.86万手', '成交额': '2.74亿', '委比': '75.67%', '流通市值': '364.39亿', '市盈率MRQ': '57.39', '每股收益': '0.14', '总股本': '24.29亿', '昨收': '16.46', '换手率': '0.75%', '最低': '16.45', '跌停': '\n                        14.81', '外盘': '9.72万手', '振幅': '1.15%', '量比': '1.32', '总市值': '401.26亿', '市净率': '4.74', '每股净资产': '3.49', '流通股本': '22.06亿'}
{'股票名称': '安泰集团', '今开': '4.23', '成交量': '8.06万手', '最高': '4.27', '涨停': '4.65', '内盘': '4.75万手', '成交额': '3403.12万', '委比': '-65.55%', '流通市值': '42.49亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '10.07亿', '昨收': '4.23', '换手率': '0.80%', '最低': '4.17', '跌停': '\n                        3.81', '外盘': '3.30万手', '振幅': '2.36%', '量比': '0.15', '总市值': '42.49亿', '市净率': '4.74', '每股净资产': '0.89', '流通股本': '10.07亿'}
{'股票名称': '华胜天成', '今开': '11.10', '成交量': '35.97万手', '最高': '11.27', '涨停': '12.29', '内盘': '20.82万手', '成交额': '4.00亿', '委比': '-54.71%', '流通市值': '99.51亿', '市盈率MRQ': '40.26', '每股收益': '0.14', '总股本': '11.03亿', '昨收': '11.17', '换手率': '4.03%', '最低': '11.02', '跌停': '\n                        10.05', '外盘': '15.15万手', '振幅': '2.24%', '量比': '1.17', '总市值': '122.97亿', '市净率': '2.51', '每股净资产': '4.44', '流通股本': '8.92亿'}
{'股票名称': '江淮汽车', '今开': '10.97', '成交量': '61.39万手', '最高': '11.62', '涨停': '11.97', '内盘': '27.99万手', '成交额': '6.84亿', '委比': '-8.38%', '流通市值': '163.13亿', '市盈率MRQ': '30.95', '每股收益': '0.18', '总股本': '18.93亿', '昨收': '10.88', '换手率': '4.24%', '最低': '10.78', '跌停': '\n                        9.79', '外盘': '33.40万手', '振幅': '7.72%', '量比': '4.64', '总市值': '213.38亿', '市净率': '1.55', '每股净资产': '7.28', '流通股本': '14.47亿'}
{'股票名称': '天润乳业', '今开': '58.60', '成交量': '3.13万手', '最高': '64.10', '涨停': '64.39', '内盘': '1.41万手', '成交额': '1.93亿', '委比': '-70.16%', '流通市值': '56.35亿', '市盈率MRQ': '54.47', '每股收益': '0.58', '总股本': '1.04亿', '昨收': '58.54', '换手率': '3.50%', '最低': '58.12', '跌停': '\n                        52.69', '外盘': '1.72万手', '振幅': '10.22%', '量比': '2.07', '总市值': '65.20亿', '市净率': '8.18', '每股净资产': '7.70', '流通股本': '8949.90万'}
{'股票名称': '现代制药', '今开': '14.90', '成交量': '1.88万手', '最高': '15.05', '涨停': '16.36', '内盘': '7199手', '成交额': '2821.79万', '委比': '-17.57%', '流通市值': '86.32亿', '市盈率MRQ': '23.31', '每股收益': '0.32', '总股本': '11.10亿', '昨收': '14.87', '换手率': '0.33%', '最低': '14.89', '跌停': '\n                        13.38', '外盘': '1.16万手', '振幅': '1.08%', '量比': '0.65', '总市值': '166.57亿', '市净率': '2.82', '每股净资产': '5.33', '流通股本': '5.75亿'}
{'股票名称': '仰帆控股', '今开': '14.55', '成交量': '9769手', '最高': '14.80', '涨停': '16.14', '内盘': '5011手', '成交额': '1430.57万', '委比': '-55.87%', '流通市值': '28.89亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '1.96亿', '昨收': '14.67', '换手率': '0.50%', '最低': '14.55', '跌停': '\n                        13.20', '外盘': '4758手', '振幅': '1.70%', '量比': '0.25', '总市值': '28.89亿', '市净率': '372.13', '每股净资产': '0.04', '流通股本': '1.96亿'}
{'股票名称': '*ST柳化', '今开': '5.25', '成交量': '4.53万手', '最高': '5.42', '涨停': '5.51', '内盘': '1.83万手', '成交额': '2413.10万', '委比': '-30.08%', '流通市值': '21.52亿', '市盈率MRQ': '--', '每股收益': '-0.22', '总股本': '3.99亿', '昨收': '5.25', '换手率': '1.13%', '最低': '5.24', '跌停': '\n                        4.99', '外盘': '2.69万手', '振幅': '3.43%', '量比': '0.30', '总市值': '21.52亿', '市净率': '-20.07', '每股净资产': '-0.27', '流通股本': '3.99亿'}
{'股票名称': '中远海特', '今开': '6.72', '成交量': '16.54万手', '最高': '6.75', '涨停': '7.39', '内盘': '8.75万手', '成交额': '1.10亿', '委比': '2.81%', '流通市值': '113.26亿', '市盈率MRQ': '99.54', '每股收益': '0.03', '总股本': '21.47亿', '昨收': '6.72', '换手率': '0.98%', '最低': '6.60', '跌停': '\n                        6.05', '外盘': '7.79万手', '振幅': '2.23%', '量比': '0.48', '总市值': '143.83亿', '市净率': '1.53', '每股净资产': '4.37', '流通股本': '16.90亿'}
{'股票名称': '*ST吉恩', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '54.67亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '16.04亿', '昨收': '6.74', '换手率': '--', '最低': '--', '跌停': '\n                        6.40', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '108.09亿', '市净率': '5.48', '每股净资产': '1.23', '流通股本': '8.11亿'}
{'股票名称': '北方导航', '今开': '14.65', '成交量': '13.32万手', '最高': '14.67', '涨停': '16.03', '内盘': '6.54万手', '成交额': '1.94亿', '委比': '-9.09%', '流通市值': '217.29亿', '市盈率MRQ': '2270.47', '每股收益': '0.00', '总股本': '14.89亿', '昨收': '14.57', '换手率': '0.89%', '最低': '14.51', '跌停': '\n                        13.11', '外盘': '6.78万手', '振幅': '1.10%', '量比': '0.82', '总市值': '217.29亿', '市净率': '10.62', '每股净资产': '1.37', '流通股本': '14.89亿'}
{'股票名称': '片仔癀', '今开': '58.99', '成交量': '7.34万手', '最高': '59.49', '涨停': '64.91', '内盘': '4.25万手', '成交额': '4.31亿', '委比': '-41.22%', '流通市值': '351.49亿', '市盈率MRQ': '40.57', '每股收益': '0.72', '总股本': '6.03亿', '昨收': '59.01', '换手率': '1.22%', '最低': '57.99', '跌停': '\n                        53.11', '外盘': '3.08万手', '振幅': '2.54%', '量比': '3.24', '总市值': '351.49亿', '市净率': '9.34', '每股净资产': '6.24', '流通股本': '6.03亿'}
{'股票名称': '通威股份', '今开': '9.63', '成交量': '33.18万手', '最高': '9.64', '涨停': '10.62', '内盘': '18.59万手', '成交额': '3.14亿', '委比': '5.89%', '流通市值': '215.39亿', '市盈率MRQ': '23.12', '每股收益': '0.20', '总股本': '38.82亿', '昨收': '9.65', '换手率': '1.45%', '最低': '9.35', '跌停': '\n                        8.68', '外盘': '14.59万手', '振幅': '3.01%', '量比': '2.73', '总市值': '366.11亿', '市净率': '3.01', '每股净资产': '3.13', '流通股本': '22.84亿'}
{'股票名称': '金证股份', '今开': '19.87', '成交量': '9.16万手', '最高': '20.30', '涨停': '21.87', '内盘': '4.90万手', '成交额': '1.83亿', '委比': '-63.93%', '流通市值': '149.34亿', '市盈率MRQ': '408.33', '每股收益': '0.02', '总股本': '8.35亿', '昨收': '19.88', '换手率': '1.22%', '最低': '19.72', '跌停': '\n                        17.89', '外盘': '4.26万手', '振幅': '2.92%', '量比': '0.57', '总市值': '165.92亿', '市净率': '11.22', '每股净资产': '1.77', '流通股本': '7.52亿'}
{'股票名称': '华纺股份', '今开': '6.00', '成交量': '2.80万手', '最高': '6.12', '涨停': '6.62', '内盘': '1.16万手', '成交额': '1695.16万', '委比': '-21.46%', '流通市值': '25.81亿', '市盈率MRQ': '168.33', '每股收益': '0.02', '总股本': '4.22亿', '昨收': '6.02', '换手率': '0.66%', '最低': '5.97', '跌停': '\n                        5.42', '外盘': '1.64万手', '振幅': '2.49%', '量比': '0.23', '总市值': '25.81亿', '市净率': '3.02', '每股净资产': '2.02', '流通股本': '4.22亿'}
{'股票名称': '涪陵电力', '今开': '40.28', '成交量': '7752手', '最高': '41.26', '涨停': '44.30', '内盘': '2877手', '成交额': '3170.35万', '委比': '20.42%', '流通市值': '65.82亿', '市盈率MRQ': '30.02', '每股收益': '0.69', '总股本': '1.60亿', '昨收': '40.27', '换手率': '0.48%', '最低': '40.05', '跌停': '\n                        36.24', '外盘': '4875手', '振幅': '3.00%', '量比': '1.13', '总市值': '65.82亿', '市净率': '6.54', '每股净资产': '6.29', '流通股本': '1.60亿'}
{'股票名称': '博通股份', '今开': '37.21', '成交量': '1857手', '最高': '37.80', '涨停': '41.03', '内盘': '662手', '成交额': '699.32万', '委比': '-20.83%', '流通市值': '18.78亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '6245.80万', '昨收': '37.30', '换手率': '0.37%', '最低': '37.18', '跌停': '\n                        33.57', '外盘': '1194手', '振幅': '1.66%', '量比': '0.28', '总市值': '23.59亿', '市净率': '19.22', '每股净资产': '1.97', '流通股本': '4971.78万'}
{'股票名称': '宝钛股份', '今开': '25.85', '成交量': '17.81万手', '最高': '27.50', '涨停': '28.42', '内盘': '7.94万手', '成交额': '4.76亿', '委比': '-34.25%', '流通市值': '116.30亿', '市盈率MRQ': '--', '每股收益': '-0.12', '总股本': '4.30亿', '昨收': '25.84', '换手率': '4.14%', '最低': '25.10', '跌停': '\n                        23.26', '外盘': '9.87万手', '振幅': '9.29%', '量比': '3.59', '总市值': '116.30亿', '市净率': '3.47', '每股净资产': '7.79', '流通股本': '4.30亿'}
{'股票名称': '时代新材', '今开': '10.96', '成交量': '2.38万手', '最高': '11.04', '涨停': '12.03', '内盘': '1.18万手', '成交额': '2615.08万', '委比': '-25.50%', '流通市值': '72.62亿', '市盈率MRQ': '143.40', '每股收益': '0.04', '总股本': '8.03亿', '昨收': '10.94', '换手率': '0.36%', '最低': '10.88', '跌停': '\n                        9.85', '外盘': '1.20万手', '振幅': '1.46%', '量比': '0.40', '总市值': '88.15亿', '市净率': '1.83', '每股净资产': '6.02', '流通股本': '6.61亿'}
{'股票名称': '洪城水业', '今开': '6.72', '成交量': '6.96万手', '最高': '6.74', '涨停': '7.38', '内盘': '3.96万手', '成交额': '4652.53万', '委比': '49.86%', '流通市值': '39.74亿', '市盈率MRQ': '21.16', '每股收益': '0.16', '总股本': '7.90亿', '昨收': '6.71', '换手率': '1.17%', '最低': '6.66', '跌停': '\n                        6.04', '外盘': '3.00万手', '振幅': '1.19%', '量比': '1.22', '总市值': '52.82亿', '市净率': '1.65', '每股净资产': '4.05', '流通股本': '5.94亿'}
{'股票名称': '九有股份', '今开': '5.77', '成交量': '5.92万手', '最高': '5.93', '涨停': '6.33', '内盘': '2.32万手', '成交额': '3452.84万', '委比': '-2.72%', '流通市值': '31.60亿', '市盈率MRQ': '936.70', '每股收益': '0.00', '总股本': '5.34亿', '昨收': '5.75', '换手率': '1.11%', '最低': '5.71', '跌停': '\n                        5.17', '外盘': '3.60万手', '振幅': '3.83%', '量比': '0.50', '总市值': '31.60亿', '市净率': '10.78', '每股净资产': '0.55', '流通股本': '5.34亿'}
{'股票名称': '空港股份', '今开': '14.89', '成交量': '1.41万手', '最高': '15.00', '涨停': '16.38', '内盘': '7315手', '成交额': '2105.83万', '委比': '-40.83%', '流通市值': '37.67亿', '市盈率MRQ': '36.04', '每股收益': '0.21', '总股本': '3.00亿', '昨收': '14.89', '换手率': '0.56%', '最低': '14.87', '跌停': '\n                        13.40', '外盘': '6805手', '振幅': '0.87%', '量比': '0.32', '总市值': '44.85亿', '市净率': '3.10', '每股净资产': '4.82', '流通股本': '2.52亿'}
{'股票名称': '蓝光发展', '今开': '8.91', '成交量': '9.99万手', '最高': '8.99', '涨停': '9.78', '内盘': '5.51万手', '成交额': '8916.50万', '委比': '9.57%', '流通市值': '78.55亿', '市盈率MRQ': '33.53', '每股收益': '0.13', '总股本': '21.34亿', '昨收': '8.89', '换手率': '1.13%', '最低': '8.86', '跌停': '\n                        8.00', '外盘': '4.48万手', '振幅': '1.46%', '量比': '1.16', '总市值': '189.95亿', '市净率': '1.75', '每股净资产': '5.07', '流通股本': '8.83亿'}
{'股票名称': '好当家', '今开': '3.54', '成交量': '9.63万手', '最高': '3.58', '涨停': '3.90', '内盘': '5.10万手', '成交额': '3425.19万', '委比': '-24.04%', '流通市值': '51.87亿', '市盈率MRQ': '59.29', '每股收益': '0.03', '总股本': '14.61亿', '昨收': '3.55', '换手率': '0.66%', '最低': '3.53', '跌停': '\n                        3.20', '外盘': '4.53万手', '振幅': '1.41%', '量比': '0.36', '总市值': '51.87亿', '市净率': '1.73', '每股净资产': '2.06', '流通股本': '14.61亿'}
{'股票名称': '百利电气', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.15', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '51.90亿', '市盈率MRQ': '73.46', '每股收益': '0.04', '总股本': '8.11亿', '昨收': '6.50', '换手率': '--', '最低': '--', '跌停': '\n                        5.85', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '52.72亿', '市净率': '2.98', '每股净资产': '2.18', '流通股本': '7.98亿'}
{'股票名称': '华光股份', '今开': '17.87', '成交量': '1.00万手', '最高': '18.08', '涨停': '19.70', '内盘': '5904手', '成交额': '1804.34万', '委比': '-84.78%', '流通市值': '25.28亿', '市盈率MRQ': '19.82', '每股收益': '0.45', '总股本': '5.59亿', '昨收': '17.91', '换手率': '0.71%', '最低': '17.87', '跌停': '\n                        16.12', '外盘': '4114手', '振幅': '1.17%', '量比': '0.15', '总市值': '100.63亿', '市净率': '2.25', '每股净资产': '7.99', '流通股本': '1.40亿'}
{'股票名称': '杭萧钢构', '今开': '12.60', '成交量': '21.31万手', '最高': '12.94', '涨停': '13.76', '内盘': '9.82万手', '成交额': '2.72亿', '委比': '-32.56%', '流通市值': '161.38亿', '市盈率MRQ': '24.63', '每股收益': '0.26', '总股本': '13.74亿', '昨收': '12.51', '换手率': '1.70%', '最低': '12.50', '跌停': '\n                        11.26', '外盘': '11.49万手', '振幅': '3.52%', '量比': '1.14', '总市值': '176.48亿', '市净率': '7.15', '每股净资产': '1.80', '流通股本': '12.57亿'}
{'股票名称': '科力远', '今开': '10.02', '成交量': '14.60万手', '最高': '10.22', '涨停': '11.02', '内盘': '6.39万手', '成交额': '1.47亿', '委比': '-1.73%', '流通市值': '127.38亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '13.91亿', '昨收': '10.02', '换手率': '1.15%', '最低': '9.93', '跌停': '\n                        9.02', '外盘': '8.21万手', '振幅': '2.89%', '量比': '2.00', '总市值': '138.97亿', '市净率': '11.28', '每股净资产': '0.89', '流通股本': '12.75亿'}
{'股票名称': '千金药业', '今开': '13.39', '成交量': '1.33万手', '最高': '13.47', '涨停': '14.73', '内盘': '7045手', '成交额': '1782.86万', '委比': '-21.32%', '流通市值': '41.00亿', '市盈率MRQ': '51.64', '每股收益': '0.13', '总股本': '3.49亿', '昨收': '13.39', '换手率': '0.44%', '最低': '13.36', '跌停': '\n                        12.05', '外盘': '6238手', '振幅': '0.82%', '量比': '0.39', '总市值': '46.91亿', '市净率': '2.72', '每股净资产': '4.94', '流通股本': '3.05亿'}
{'股票名称': '凌云股份', '今开': '18.38', '成交量': '5.05万手', '最高': '18.53', '涨停': '20.25', '内盘': '2.69万手', '成交额': '9302.03万', '委比': '-2.46%', '流通市值': '66.66亿', '市盈率MRQ': '17.71', '每股收益': '0.52', '总股本': '4.51亿', '昨收': '18.41', '换手率': '1.40%', '最低': '18.35', '跌停': '\n                        16.57', '外盘': '2.36万手', '振幅': '0.98%', '量比': '0.60', '总市值': '83.11亿', '市净率': '2.26', '每股净资产': '8.16', '流通股本': '3.62亿'}
{'股票名称': '双良节能', '今开': '4.86', '成交量': '4.55万手', '最高': '4.96', '涨停': '5.36', '内盘': '1.96万手', '成交额': '2239.02万', '委比': '-40.44%', '流通市值': '80.05亿', '市盈率MRQ': '294.43', '每股收益': '0.01', '总股本': '16.20亿', '昨收': '4.87', '换手率': '0.28%', '最低': '4.86', '跌停': '\n                        4.38', '外盘': '2.58万手', '振幅': '2.05%', '量比': '0.29', '总市值': '80.05亿', '市净率': '3.78', '每股净资产': '1.31', '流通股本': '16.20亿'}
{'股票名称': '中国动力', '今开': '24.95', '成交量': '5.45万手', '最高': '25.26', '涨停': '27.38', '内盘': '2.72万手', '成交额': '1.37亿', '委比': '-4.05%', '流通市值': '227.59亿', '市盈率MRQ': '38.83', '每股收益': '0.32', '总股本': '17.39亿', '昨收': '24.89', '换手率': '0.60%', '最低': '24.92', '跌停': '\n                        22.40', '外盘': '2.73万手', '振幅': '1.37%', '量比': '1.87', '总市值': '435.49亿', '市净率': '1.72', '每股净资产': '14.59', '流通股本': '9.09亿'}
{'股票名称': '福能股份', '今开': '9.10', '成交量': '1.73万手', '最高': '9.18', '涨停': '9.99', '内盘': '9890手', '成交额': '1582.23万', '委比': '38.82%', '流通市值': '114.64亿', '市盈率MRQ': '23.96', '每股收益': '0.19', '总股本': '15.52亿', '昨收': '9.08', '换手率': '0.14%', '最低': '9.09', '跌停': '\n                        8.17', '外盘': '7447手', '振幅': '0.99%', '量比': '0.49', '总市值': '141.37亿', '市净率': '1.42', '每股净资产': '6.42', '流通股本': '12.58亿'}
{'股票名称': '扬农化工', '今开': '39.18', '成交量': '1.80万手', '最高': '39.29', '涨停': '42.99', '内盘': '1.00万手', '成交额': '7030.44万', '委比': '43.13%', '流通市值': '120.71亿', '市盈率MRQ': '23.84', '每股收益': '0.82', '总股本': '3.10亿', '昨收': '39.08', '换手率': '0.58%', '最低': '38.90', '跌停': '\n                        35.17', '外盘': '7944手', '振幅': '1.00%', '量比': '1.31', '总市值': '120.71亿', '市净率': '3.38', '每股净资产': '11.54', '流通股本': '3.10亿'}
{'股票名称': '亨通光电', '今开': '34.50', '成交量': '34.83万手', '最高': '35.32', '涨停': '37.82', '内盘': '16.97万手', '成交额': '12.11亿', '委比': '71.69%', '流通市值': '427.00亿', '市盈率MRQ': '30.48', '每股收益': '0.62', '总股本': '13.60亿', '昨收': '34.38', '换手率': '2.81%', '最低': '34.36', '跌停': '\n                        30.94', '外盘': '17.86万手', '振幅': '2.79%', '量比': '1.02', '总市值': '467.76亿', '市净率': '6.84', '每股净资产': '5.03', '流通股本': '12.41亿'}
{'股票名称': '天药股份', '今开': '5.40', '成交量': '1.26万手', '最高': '5.46', '涨停': '5.96', '内盘': '6705手', '成交额': '682.28万', '委比': '-37.95%', '流通市值': '52.27亿', '市盈率MRQ': '43.83', '每股收益': '0.07', '总股本': '10.92亿', '昨收': '5.42', '换手率': '0.13%', '最低': '5.40', '跌停': '\n                        4.88', '外盘': '5845手', '振幅': '1.11%', '量比': '0.11', '总市值': '59.40亿', '市净率': '1.97', '每股净资产': '2.77', '流通股本': '9.61亿'}
{'股票名称': '中金黄金', '今开': '10.59', '成交量': '17.47万手', '最高': '10.73', '涨停': '11.63', '内盘': '7.26万手', '成交额': '1.86亿', '委比': '-40.08%', '流通市值': '369.96亿', '市盈率MRQ': '87.10', '每股收益': '0.06', '总股本': '34.51亿', '昨收': '10.57', '换手率': '0.51%', '最低': '10.57', '跌停': '\n                        9.51', '外盘': '10.21万手', '振幅': '1.51%', '量比': '0.40', '总市值': '369.96亿', '市净率': '2.76', '每股净资产': '3.88', '流通股本': '34.51亿'}
{'股票名称': '鹏欣资源', '今开': '10.73', '成交量': '171.26万手', '最高': '11.42', '涨停': '11.64', '内盘': '81.73万手', '成交额': '18.91亿', '委比': '-40.93%', '流通市值': '163.43亿', '市盈率MRQ': '92.35', '每股收益': '0.06', '总股本': '18.91亿', '昨收': '10.58', '换手率': '11.58%', '最低': '10.63', '跌停': '\n                        9.52', '外盘': '89.53万手', '振幅': '7.47%', '量比': '10.08', '总市值': '209.00亿', '市净率': '3.76', '每股净资产': '2.94', '流通股本': '14.79亿'}
{'股票名称': '龙元建设', '今开': '11.09', '成交量': '13.29万手', '最高': '11.43', '涨停': '12.10', '内盘': '5.26万手', '成交额': '1.50亿', '委比': '-14.72%', '流通市值': '107.46亿', '市盈率MRQ': '30.80', '每股收益': '0.18', '总股本': '12.62亿', '昨收': '11.00', '换手率': '1.40%', '最低': '11.08', '跌停': '\n                        9.90', '外盘': '8.03万手', '振幅': '3.18%', '量比': '0.89', '总市值': '143.12亿', '市净率': '2.60', '每股净资产': '4.35', '流通股本': '9.48亿'}
{'股票名称': '凤竹纺织', '今开': '10.02', '成交量': '1.70万手', '最高': '10.09', '涨停': '11.01', '内盘': '1.03万手', '成交额': '1705.17万', '委比': '5.10%', '流通市值': '27.44亿', '市盈率MRQ': '139.14', '每股收益': '0.04', '总股本': '2.72亿', '昨收': '10.01', '换手率': '0.62%', '最低': '9.98', '跌停': '\n                        9.01', '外盘': '6649手', '振幅': '1.10%', '量比': '0.29', '总市值': '27.44亿', '市净率': '4.03', '每股净资产': '2.51', '流通股本': '2.72亿'}
{'股票名称': '精工钢构', '今开': '5.67', '成交量': '61.81万手', '最高': '5.79', '涨停': '6.24', '内盘': '26.23万手', '成交额': '3.53亿', '委比': '-50.58%', '流通市值': '87.00亿', '市盈率MRQ': '78.34', '每股收益': '0.04', '总股本': '15.10亿', '昨收': '5.67', '换手率': '4.09%', '最低': '5.64', '跌停': '\n                        5.10', '外盘': '35.58万手', '振幅': '2.65%', '量比': '2.99', '总市值': '87.00亿', '市净率': '2.28', '每股净资产': '2.53', '流通股本': '15.10亿'}
{'股票名称': '驰宏锌锗', '今开': '7.38', '成交量': '45.29万手', '最高': '7.53', '涨停': '8.06', '内盘': '20.74万手', '成交额': '3.38亿', '委比': '-62.13%', '流通市值': '321.95亿', '市盈率MRQ': '29.56', '每股收益': '0.13', '总股本': '43.10亿', '昨收': '7.33', '换手率': '1.05%', '最低': '7.37', '跌停': '\n                        6.60', '外盘': '24.55万手', '振幅': '2.18%', '量比': '0.62', '总市值': '321.95亿', '市净率': '3.44', '每股净资产': '2.17', '流通股本': '43.10亿'}
{'股票名称': '烽火通信', '今开': '32.25', '成交量': '41.43万手', '最高': '33.99', '涨停': '35.09', '内盘': '19.85万手', '成交额': '13.60亿', '委比': '-22.63%', '流通市值': '329.06亿', '市盈率MRQ': '37.92', '每股收益': '0.43', '总股本': '10.46亿', '昨收': '31.90', '换手率': '4.10%', '最低': '32.02', '跌停': '\n                        28.71', '外盘': '21.58万手', '振幅': '6.18%', '量比': '5.92', '总市值': '341.08亿', '市净率': '4.63', '每股净资产': '7.05', '流通股本': '10.09亿'}
{'股票名称': '科达洁能', '今开': '12.03', '成交量': '86.79万手', '最高': '12.22', '涨停': '13.27', '内盘': '48.51万手', '成交额': '10.23亿', '委比': '24.73%', '流通市值': '162.46亿', '市盈率MRQ': '29.21', '每股收益': '0.20', '总股本': '14.11亿', '昨收': '12.06', '换手率': '6.15%', '最低': '11.47', '跌停': '\n                        10.85', '外盘': '38.27万手', '振幅': '6.22%', '量比': '2.19', '总市值': '162.46亿', '市净率': '3.86', '每股净资产': '2.98', '流通股本': '14.11亿'}
{'股票名称': '中化国际', '今开': '10.25', '成交量': '6.03万手', '最高': '10.35', '涨停': '11.25', '内盘': '2.33万手', '成交额': '6213.99万', '委比': '-40.33%', '流通市值': '213.72亿', '市盈率MRQ': '28.74', '每股收益': '0.18', '总股本': '20.83亿', '昨收': '10.23', '换手率': '0.29%', '最低': '10.20', '跌停': '\n                        9.21', '外盘': '3.70万手', '振幅': '1.47%', '量比': '0.15', '总市值': '213.72亿', '市净率': '1.87', '每股净资产': '5.48', '流通股本': '20.83亿'}
